HIV,O=[N+]([O-])C1:C:C:C(C=CC2:C:C:C(N=NC3:C:C:C(C=CC4:C:C:C([N+](=O)[O-]):C:C:4S(=O)(=O)O):C(S(=O)(=O)O):C:3):C:C:2S(=O)(=O)O):C(S(=O)(=O)O):C:1,1,5218
HIV,O=C(O)C1:C:C(N=NC2:C:C:C(C=CC3:C:C:C(N=NC4:C:C:C(O):C(C(=O)O):C:4):C:C:3S(=O)(=O)O):C(S(=O)(=O)O):C:2):C:C:C:1O,1,5219
HIV,O=S(=O)(O)C1:C:C(N=NC2:C:C:C(O):C3:C:C:C:C:C:2:3):C:C:C:1C=CC1:C:C:C(N=NC2:C:C:C(O):C3:C:C:C:C:C:2:3):C:C:1S(=O)(=O)O,1,5220
HIV,O=S(=O)(O)C1:C:C(N=NC2:C:C(S(=O)(=O)O):C3:C:C:C:C:C:3:C:2O):C:C:C:1C=CC1:C:C:C(N=NC2:C:C(S(=O)(=O)O):C3:C:C:C:C:C:3:C:2O):C:C:1S(=O)(=O)O,1,5221
HIV,O=C(O)C1:C:C2:C:C:C:C:C:2:C(N=NC2:C:C:C(C=CC3:C:C:C(N=NC4:C(O):C(C(=O)O):C:C5:C:C:C:C:C:4:5):C:C:3S(=O)(=O)O):C(S(=O)(=O)O):C:2):C:1O,1,5222
HIV,C1:C:C:C2:[NH]:C(SSC3:N:C4:C:C:C:C:C:4:[NH]:3):N:C:2:C:1,1,5223
HIV,O=C1C2:C:C:C:C:C:2C(=O)C2:C(S):C:C:C:C:21,1,5224
HIV,NC1:C:C(C(=O)O):C:C:C:1SSC1:C:C:C(C(=O)O):C:C:1N,1,5225
HIV,CC(=O)NC1:C:C:C(S2=NC3:C:C:C:C:C:3S2):C:C:1,1,5226
HIV,CC1:C:C(CC2:C:C(C):C:C(S(=O)(=O)O):C:2O):C(O):C(S(=O)(=O)O):C:1,1,5227
HIV,COC1:C:C:C(C2CC(=O)C3:C(O):C:C(OC4OC(COC5OC(C)C(O)C(O)C5O)C(O)C(O)C4O):C:C:3O2):C:C:1O,1,5228
HIV,CN(C1:C:C:C(C(N)=O):C:C:1)C1:C(O):N:C2:C:C:C:C:C:2:C:1O,1,5229
HIV,COC1:C:C:C(OC):C(N=NC2:C(O):N:C3:C:C:C:C:C:3:C:2O):C:1,1,5230
HIV,O=C(NC1:C:C:C2:C(O):C(N=NC3:C:C:C4:C(O):C:C(S(=O)(=O)O):C:C:4:C:3):C(S(=O)(=O)O):C:C:2:C:1)C1:C:C:C:C:C:1,1,5231
HIV,O=C(NC1:C:C:C(N=NC2:C:C:C(S(=O)(=O)O):C:C:2):C:C:1)C1:C:C:C(N=NC2:C:C:C3:C(S(=O)(=O)O):C:C:C:C:3:C:2O):C:C:1,1,5232
HIV,O=C(NC1:C:C:C2:C(O):C:C(S(=O)(=O)O):C:C:2:C:1)NC1:C:C:C2:C(O):C(N=NC3:C:C:C4:C:C(S(=O)(=O)O):C:C:C:4:C:3):C(S(=O)(=O)O):C:C:2:C:1,1,5233
HIV,CC(=O)NC1:C:C2:C(O):C(N=NC3:C:C:C(C(=O)NC4:C:C:C(N=NC5:C:C:C(S(=O)(=O)O):C:C:5):C:C:4):C:C:3):C(S(=O)(=O)O):C:C:2:C:C:1S(=O)(=O)O,1,5234
HIV,CC1:C:C(NC(=O)C2:C:C:C(N):C:C:2):C:C:C:1N=NC1:C:C:C2:C(O):C(N=NC3:C:C:C4:C:C(S(=O)(=O)O):C:C:C:4:C:3):C(S(=O)(=O)O):C:C:2:C:1,1,5235
HIV,CC1=NN(C2:C:C:C(Cl):C:C:2S(=O)(=O)O)C(=O)C1N=NC1:C:C:C(OS(=O)(=O)C2:C:C:C(C):C:C:2):C:C:1,1,5237
HIV,O=S(=O)(O)C1:C:C(O):C2:C(N=NC3:C:C:C(NC4:C:C:C:C:C:4):C4:C(S(=O)(=O)O):C:C:C:C:3:4):C:C(S(=O)(=O)O):C:C:2:C:1,1,5238
HIV,O=[N+]([O-])C1:C:C:C(N=NC2:C(O):C(N=NC3:C:C([N+](=O)[O-]):C:C([N+](=O)[O-]):C:3O):C:C(N=NC3:C:C(S(=O)(=O)O):C:C4:C:C(S(=O)(=O)O):C:C(O):C:3:4):C:2O):C:C:1,1,5239
HIV,CC1:C:C(C2:C:C:C(N=NC3:C(N):C(C):C:C(S(=O)(=O)O):C:3N):C(C):C:2):C:C:C:1N=NC1:C:C:C(O):C(C(=O)O):C:1,1,5240
HIV,CCOC1:C:C:C(N=NC2:C:C:C(C=CC3:C:C:C(N=NC4:C:C:C(OCC):C:C:4):C:C:3S(=O)(=O)O):C(S(=O)(=O)O):C:2):C:C:1,1,5241
HIV,O=S(=O)(O)C1:C:C:C:C(N=NC2:C:C:C(N=NC3:C:C:C(NC4:C:C:C:C:C:4):C4:C(S(=O)(=O)O):C:C:C:C:3:4):C3:C:C:C:C:C:2:3):C:1,1,5242
HIV,NC1:C:C:C:C(N=NC2:C(S(=O)(=O)O):C:C3:C:C(NC(=O)NC4:C:C:C5:C(O):C(N=NC6:C:C:C:C(N):C:6):C(S(=O)(=O)O):C:C:5:C:4):C:C:C:3:C:2O):C:1,1,5243
HIV,O=S(=O)(O)C1:C:C2:N:C3:C4:C:C:C:C(S(=O)(=O)O):C:4:C(NC4:C:C:C:C:C:4):C:C:3:[N+](C3:C:C:C:C:C:3):C:2:C:C:1NC1:C:C:C:C:C:1,1,5244
HIV,NC1:C:C:C(N=NC2:C:C:C(N=NC3:C(S(=O)(=O)O):C:C4:C:C(S(=O)(=O)O):C(N=NC5:C:C:C(N=NC6:C:C:C(N):C:C:6N):C:C:5):C(O):C:4:C:3N):C:C:2):C(N):C:1,1,5245
HIV,CCOC1:C:C(N=NC2:C:C(Cl):C(S(=O)(=O)O):C:C:2Cl):C2:C:C(S(=O)(=O)O):C:C:C:2:C:1N=NC1:C(S(=O)(=O)O):C:C2:C:C(NC(=O)C3:C:C:C(N):C:C:3):C:C:C:2:C:1O,1,5246
HIV,CC1:C:C(NC(=O)NC2:C:C:C(N=NC3:C:C(S(=O)(=O)O):C4:C:C:C:C(S(=O)(=O)O):C:4:C:3):C(C):C:2):C:C:C:1N=NC1:C:C(S(=O)(=O)O):C2:C:C:C:C(S(=O)(=O)O):C:2:C:1,1,5247
HIV,COC1:C:C:C:C:C:1N=NC1:C(S(=O)(=O)O):C:C2:C:C(NC(=O)NC3:C:C:C4:C(O):C(N=NC5:C:C:C(S(=O)(=O)O):C:C:5C):C(S(=O)(=O)O):C:C:4:C:3):C:C:C:2:C:1O,1,5248
HIV,NC1:C:C:C(N=NC2:C:C:C(N=NC3:C:C:C(N=NC4:C:C(S(=O)(=O)O):C5:C:C:C:C:C:5:C:4O):C4:C:C:C(S(=O)(=O)O):C:C:3:4):C3:C:C:C(S(=O)(=O)O):C:C:2:3):C:C:1,1,5249
HIV,CCN(CC1:C:C:C:C(S(=O)(=O)O):C:1)C1:C:C:C(C(=C2C=CC(=[N+](CC)CC3:C:C:C:C(S(=O)(=O)O):C:3)C=C2)C2:C:C:C:C:C:2):C:C:1,1,5250
HIV,O=C(C=CC1:C:C:C:C(O):C:1)C=CC1:C:C:C:C(O):C:1,1,5252
HIV,CC1:C2:C:C:C:C:C:2:N:[C-](CSC2:C:C:C:C:C:2):[N+]:1=O,1,5253
HIV,CCCCSC[C-]1:N:C2:C:C:C:C:C:2:C(C):[N+]:1=O,1,5254
HIV,CC1:C2:C:C:C:C:C:2:N:[C-](CSCCC(C)C):[N+]:1=O,1,5255
HIV,CCCCCCCSC[C-]1:N:C2:C:C:C:C:C:2:C(C):[N+]:1=O,1,5256
HIV,CC1:C2:C:C:C:C:C:2:N:[C-](CSC2:C:C:C:C:C:2N):[N+]:1=O,1,5257
HIV,CC1:C2:C:C:C:C:C:2:N:[C-](CSC2:C:C:C(Cl):C:C:2):[N+]:1=O,1,5258
HIV,COC1:C:C2:O:C(C3:C:C:C(O):C:C:3):C:C(=O):C:2:C(OC):C:1OC,1,5259
HIV,CCC1(Br)C(=O)NC(=O)NC1=O,1,5260
HIV,CN(C)C=C1C=CC=C1,1,5261
HIV,O=P(O)(O)OP(=O)(O)O,1,5262
HIV,CC1:C:C(C(=C2C=CC(=NC3:C:C:C(S(=O)(=O)O):C:C:3)C=C2)C2:C:C:C(NC3:C:C:C(S(=O)(=O)O):C:C:3):C:C:2):C:C(S(=O)(=O)O):C:1N,1,5263
HIV,O=C(NC1:C:C:C:C:C:1S)C1:C:C:C:C:C:1,1,5264
HIV,CC1:C:C:C(N=NC2:C(S(=O)(=O)O):C:C3:C:C(NC(=O)NC4:C:C:C5:C(O):C(N=NC6:C:C:C7:C:C(S(=O)(=O)O):C:C:C:7:C:6):C(S(=O)(=O)O):C:C:5:C:4):C:C:C:3:C:2O):C:C:1,1,5265
HIV,CC1:C:C:C:C:C:1N=NC1:C(S(=O)(=O)O):C:C2:C:C(NC(=O)NC3:C:C:C4:C(O):C(N=NC5:C:C:C6:C:C(S(=O)(=O)O):C:C:C:6:C:5):C(S(=O)(=O)O):C:C:4:C:3):C:C:C:2:C:1O,1,5266
HIV,NC1:C:C:C(S(N)(=O)=O):C:C:1SSC1:C:C(S(N)(=O)=O):C:C:C:1N,1,5268
HIV,C[N+]1(CC(=O)C2:C:C:C(O):C(O):C:2)CCOCC1,1,5269
HIV,NC1:C:C(C(=O)NC2:C:C:C(C3=NCCN3):C:C:2):C:C(C(=O)NC2:C:C:C(C3=NCCN3):C:C:2):C:1,1,5270
HIV,O=C(NC1:C:C:C(C2=NCCN2):C:C:1)C1:C:C:C:C(NC(=S)NC2:C:C:C(C3=NCCN3):C:C:2):C:1,1,5271
HIV,CCOC1:C:C:C(C(=O)NC2:C:C:C(C3=NCCN3):C:C:2):C:C:1C(=O)NC1:C:C:C(C2=NCCN2):C:C:1,1,5272
HIV,O=C(NC1:C:C:C(C2=NCCN2):C:C:1)C1:C:C:C(C(=O)NC2:C:C:C(C3=NCCN3):C:C:2):C(Br):C:1,1,5274
HIV,O=C(NC1:C:C:C:C(C(=O)NC2:C:C:C(C3=NCCN3):C:C:2):C:1)C1:C:C:C(C2=NCCN2):C:C:1,1,5275
HIV,O=C(NC1:C:C:C(C2=NCCN2):C:C:1)NC1:C:C:C:C(C(=O)NC2:C:C:C(C3=NCCN3):C:C:2):C:1,1,5276
HIV,O=C(NC1:C:C:C(C2=NCCN2):C:C:1)C1:C:N:C:C(C(=O)NC2:C:C:C(C3=NCCN3):C:C:2):C:1,1,5277
HIV,CC1:C:C:C:C:C:1SC[C-]1:N:C2:C:C:C:C:C:2:C(C):[N+]:1=O,1,5278
HIV,CC1:C:C:C:C(SC[C-]2:N:C3:C:C:C:C:C:3:C(C):[N+]:2=O):C:1,1,5279
HIV,CC1:C:C:C(SC[C-]2:N:C3:C:C:C:C:C:3:C(C):[N+]:2=O):C:C:1,1,5280
HIV,CC1:C2:C:C:C:C:C:2:N:[C-](CSC2:N:C3:C:C:C:C:C:3:S:2):[N+]:1=O,1,5281
HIV,O=C1C(=NO)C(C2:C:C:C:C:C:2)OC2:C:C:C:C:C:21,1,5282
HIV,NC1:C:C:C2:C(O):C(N=NC3:C:C:C(N=NC4:C:C:C(S(=O)(=O)O):C:C:4):C:C:3):C(S(=O)(=O)O):C:C:2:C:1N=NC1:C:C:C(N=NC2:C:C:C(S(=O)(=O)O):C:C:2):C:C:1,1,5283
HIV,CC1:C:C(C2:C:C:C(N=NC3:C:C:C4:C(S(=O)(=O)O):C:C(S(=O)(=O)O):C(N):C:4:C:3O):C(C):C:2):C:C:C:1N=NC1:C:C:C2:C(S(=O)(=O)O):C:C(S(=O)(=O)O):C(N):C:2:C:1O,1,5284
HIV,O=C(NC1:C:C:C(N=NC2:C:C:C(S(=O)(=O)O):C:C:2):C:C:1)C1:C:C:C(N=NC2:C(S(=O)(=O)O):C:C(O):C3:C(NC(=O)C4:C:C:C:C:C:4):C:C(S(=O)(=O)O):C:C:2:3):C:C:1,1,5285
HIV,CC1:C:C(N=NC2:C:C:C(SC3:C:C:C(N=NC4:C:C:C(O):C(C(=O)O):C:4):C:C:3):C:C:2):C(N):C(N=NC2:C:C:C(N=NC3:C:C:C(S(=O)(=O)O):C:C:3):C:C:2):C:1N,1,5286
HIV,CCOC1:C:C:C(NC2:C:C:C(N=NC3:C(N):C(C):C:C(N=NC4:C:C:C(C5:C:C:C(N=NC6:C:C:C(O):C(C(=O)O):C:6):C:C:5):C:C:4):C:3N):C:C:2S(=O)(=O)O):C:C:1,1,5287
HIV,O=C1CN=C(C2:C:C:C:[NH]:2)C2:C:C(Cl):C:C:C:2N1,1,5288
HIV,S=C1:[NH]:C2:C(S):N:N:C(S):C:2:N:1CC1:C:C:C:C:C:1,1,5289
HIV,O=C(NC1:C:C:C(CCC2=NCCCN2):C:C:1)C1:C:C:C(C(=O)NC2:C:C:C(CCC3=NCCCN3):C:C:2):C:C:1,1,5290
HIV,OC1:O:N:[N+](C2:C:C:C:C:C:2):C:1C=NNC1:N:C:N:C2:[NH]:C:N:C:1:2,1,5291
HIV,O=C(O)C1:C:C:C:C:C:1C(=O)NC(CC1:C:C:C:C(NP(=O)(N2CC2)N2CC2):C:1)C(=O)O,1,5292
HIV,O=C(O)C1:C:C:C:C:C:1C(=O)NC(CC1:C:C:C:C(NP(=O)(NCCO)NCCO):C:1)C(=O)O,1,5293
HIV,COC1:C:C(SSC2:C:C(OC):C:C([N+](=O)[O-]):C:2N):C(N):C([N+](=O)[O-]):C:1,1,5294
HIV,O=C(NC1:C:C:C(C2=NCCN2):C:C:1)C1:C:C:C(C(=O)NC2:C:C:C(C3=NCCN3):C:C:2):C(F):C:1,1,5295
HIV,CN1:C(=O):C2:N:C(SSC3:N:C4:C(=O):N(C):C(=O):N(C):C:4:[NH]:3):[NH]:C:2:N(C):C:1=O,1,5296
HIV,OCC1(CO)CSSC1,1,5297
HIV,CC(C=NNC(=N)N[N+](=O)[O-])=NNC(=N)N[N+](=O)[O-],1,5298
HIV,O=C(NC1:C:C:C(C2=NCCN2):C:C:1)C1:C:C:C:C(C(=O)NC2:C:C:C(C3=NCCN3):C:C:2):C:1Cl,1,5299
HIV,NC1:N:C(N):C(Br):C(NC2:C:C:C(Cl):C(Cl):C:2):N:1,1,5300
HIV,CCNC(=NC1:C:C:C:C(C2=NCCN2):C:1)C1:C:C:C(C(=NC2:C:C:C:C(C3=NCCN3):C:2)NCC):C:C:1,1,5301
HIV,O=C(CCC1:C:C:C(C(=O)NC2:C:C:C(C3=NCCN3):C:C:2):C:C:1)NC1:C:C:C(C2=NCCN2):C:C:1,1,5302
HIV,CC1:C:C(NC(=O)C2:C:C:C(NC(=O)C3:C:C:C:C:C:3):C:C:2):C:C:C:1N=NC1:C:C:C(N=NC2:C:C:C3:C(O):C:C(S(=O)(=O)O):C:C:3:C:2):C2:C:C(S(=O)(=O)O):C:C:C:1:2,1,5303
HIV,CC(=O)NCCSS(=O)(=O)CCCCS(=O)(=O)SCCNC(C)=O,1,5304
HIV,O=C(NC1:C:C:C(C2=NCCN2):C(O):C:1)C1:C:C:C(C(=O)NC2:C:C:C(C3=NCCN3):C(O):C:2):C:C:1,1,5305
HIV,N=C(N)C1:C:C:C(NC(=O)C2:C:C:C(C(=O)NC3:C:C:C(C(=N)N):C:C:3):C(N):C:2):C:C:1,1,5306
HIV,O=C(NC1:C:C:C(C2=NCC(O)CN2):C:C:1)C1:C:C:C(C(=O)NC2:C:C:C(C3=NCC(O)CN3):C:C:2):C:C:1,1,5307
HIV,COC1:C:C(N=NC2:C:C:C(S(=O)(=O)O):C:C:2):C(C):C:C:1N=NC1:C:C(S(=O)(=O)O):C(NC(=O)C2:C:C:C(N):C:C:2):C:C:1NC(C)=O,1,5308
HIV,CC1:C:C(NC(=O)C2:C:C:C(N):C:C:2):C:C:C:1N=NC1:C:C:C2:C(O):C(N=NC3:C:C:C(S(=O)(=O)O):C:C:3C):C(S(=O)(=O)O):C:C:2:C:1,1,5309
HIV,CC(=O)NC1:C:C(N=NC2:C:C:C(N=NC3:C:C:C(NC(=O)C4:C:C:C(N):C:C:4):C:C:3C):C:C:2C):C(S(=O)(=O)O):C:C:1N=NC1:C:C:C(S(=O)(=O)O):C:C:1,1,5310
HIV,COC1:C:C(N=NC2:C:C(NC(C)=O):C(N=NC3:C:C:C(S(=O)(=O)O):C:C:3):C:C:2S(=O)(=O)O):C(C):C:C:1N=NC1:C:C:C(NC(=O)C2:C:C:C(N):C:C:2):C:C:1C,1,5311
HIV,COC1:C:C(N=NC2:C:C:C(N=NC3:C:C(NC(C)=O):C(N=NC4:C:C:C(S(=O)(=O)O):C:C:4):C:C:3S(=O)(=O)O):C(C):C:2):C(C):C:C:1NC(=O)C1:C:C:C(N):C:C:1,1,5312
HIV,CC1:C:C(N=NC2:C:C:C(C(=O)NC3:C:C:C4:C:C(S(=O)(=O)O):C:C:C:4:C:3):C:C:2):C(N):C(N=NC2:C:C:C(N=NC3:C:C:C(O):C(C(=O)O):C:3):C:C:2):C:1N,1,5313
HIV,CC1:C:C(N=NC2:C:C:C(NC(=O)C3:C:C:C(N):C:C:3):C:C:2C):C:C:C:1N=NC1:C:C:C2:C(O):C(N=NC3:C:C:C(S(=O)(=O)O):C:C:3):C(S(=O)(=O)O):C:C:2:C:1,1,5314
HIV,COC1:C:C(N=NC2:C:C(NC(C)=O):C(N=NC3:C:C:C(S(=O)(=O)O):C:C:3):C:C:2S(=O)(=O)O):C(C):C:C:1N=NC1:C:C(OC):C(NC(=O)C2:C:C:C(N):C:C:2):C:C:1C,1,5315
HIV,CC1:C:C(NC(=O)C2:C:C:C(NC(=O)C3:C:C:C(N):C:C:3):C:C:2):C:C:C:1N=NC1:C:C:C2:C(O):C(N=NC3:C:C:C(S(=O)(=O)O):C:C:3C):C(S(=O)(=O)O):C:C:2:C:1,1,5316
HIV,COC1:C:C(NC(=O)C2:C:C:C(NC(=O)C3:C:C:C(N):C:C:3):C:C:2):C(OC):C:C:1N=NC1:C:C:C(N=NC2:C:C:C3:C:C(S(=O)(=O)O):C:C(S(=O)(=O)O):C:3:C:2):C(C):C:1,1,5317
HIV,O=C(CNC(=O)NC1:C:C:C(NC(=O)NCC(=O)NC2:C:C:C(C3=NCCN3):C:C:2):C:C:1)NC1:C:C:C(C2=NCCN2):C:C:1,1,5318
HIV,N#CCCN(CCC#N)CC1:C(O):C(O):C(CN(CCC#N)CCC#N):C2:C:C:C:C:C:1:2,1,5319
HIV,O=C(CNC1=NCCN1)NC1:C:C:C(NC(=O)C2:C:C:C(C(=O)NC3:C:C:C(NC(=O)CNC4=NCCN4):C:C:3):C:C:2):C:C:1,1,5320
HIV,CC1:C:C(N=NC2:C(N):C(C):C:C(N=NC3:C:C:C(C(N)=O):C:C:3):C:2N):C:C:C:1N=NC1:C:C(C(=O)O):C(O):C(S(=O)(=O)O):C:1,1,5321
HIV,CC(=O)NC1:C:C(N=NC2:C:C:C(NC(=O)C3:C:C:C(N):C:C:3):C:C:2C):C(S(=O)(=O)O):C:C:1N=NC1:C:C:C(N=NC2:C:C:C(S(=O)(=O)O):C:C:2):C:C:1,1,5322
HIV,CC1:C:C:C(N=NC2:C:C(C):C(N):C(N=NC3:C:C:C(N=NC4:C:C(C(=O)O):C(O):C(S(=O)(=O)O):C:4):C(C):C:3):C:2N):C:C:1,1,5323
HIV,CC1:C:C(NS(=O)(=O)C2:C:C:C(N=NC3:C:C(S(=O)(=O)O):C4:C:C:C:C:C:4:C:3O):C:C:2):C:C:C:1N=NC1:C:C:C2:C:C(S(=O)(=O)O):C:C(S(=O)(=O)O):C:2:C:1,1,5324
HIV,CC1:C:C(NC(=O)C2:C:C:C(N=NC3:C:C(S(=O)(=O)O):C4:C:C:C:C:C:4:C:3O):C:C:2):C:C:C:1N=NC1:C:C:C2:C:C(S(=O)(=O)O):C:C(S(=O)(=O)O):C:2:C:1,1,5325
HIV,CC(=O)NC1:C:C(N=NC2:C:C:C(N=NC3:C:C:C(NC(=O)C4:C:C:C(N):C:C:4):C:C:3C):C:C:2C):C(S(=O)(=O)O):C:C:1N=NC1:C:C:C(C(=O)O):C:C:1,1,5326
HIV,CC(=O)NC1:C:C(N=NC2:C:C:C(N=NC3:C:C:C(NC(=O)C4:C:C:C(N):C:C:4):C:C:3C):C:C:2C):C(S(=O)(=O)O):C:C:1N=NC1:C:C:C:C(C(=O)O):C:1,1,5327
HIV,COC1:C:C(N=NC2:C:C(NC(C)=O):C(N=NC3:C:C:C(C(=O)O):C:C:3):C:C:2S(=O)(=O)O):C(C):C:C:1N=NC1:C:C:C(NC(=O)C2:C:C:C(N):C:C:2):C:C:1C,1,5328
HIV,COC1:C:C(N=NC2:C:C(NC(C)=O):C(N=NC3:C:C:C(C(=O)O):C:C:3):C:C:2S(=O)(=O)O):C(C):C:C:1N=NC1:C:C(OC):C(NC(=O)C2:C:C:C(N):C:C:2):C:C:1C,1,5332
HIV,SC1:C:C:C2:C:C:C:C:C:2:C:1CN1CCOCC1,1,5333
HIV,NC1:C:C(S(N)(=O)=O):C:C:C:1SSC1:C:C:C(S(N)(=O)=O):C:C:1N,1,5334
HIV,NC(=S=O)C(F)(F)C(F)(F)C(F)(F)F,1,5335
HIV,CNC(=O)C1:C:C:C(NC(=O)NC2:C:C:C:C(C3=NCCN3):C:2):C:C:1NC(=O)NC1:C:C:C:C(C2=NCCN2):C:1,1,5336
HIV,O=[N+]([O-])C1:C:C:C:C:C:1S(=O)(=O)C1:C:C:C(Cl):C:C:1,1,5337
HIV,CN1CCC(CNC(=O)CCCCCCCCC(=O)NCC2(C3:C:C:C:C:C:3)CCN(C)CC2)(C2:C:C:C:C:C:2)CC1,1,5338
HIV,N#CC1:C(N):[NH]:C(S):C:1C#N,1,5339
HIV,O=S(=O)(O)C1:C:C:C2:C:C(N=NC3:C:C(S(=O)(=O)O):C4:C:C:C:N:C:4:C:3O):C:C:C:2:C:1,1,5340
HIV,FC1:C(F):C(F):C(S):C(F):C:1F,1,5341
HIV,O=C(NC1:C:C:C(C2=NCCN2):C:C:1)C1:C:C(C(=O)NC2:C:C:C(C3=NCCN3):C:C:2):N:C:N:1,1,5342
HIV,CN(C(=O)C1:C:C:C:C:C:1S)C1:C:C:C:C:C:1,1,5343
HIV,CC(=O)C1CCC2C3C=CC4=CC(=O)CCC4(C)C3CCC12C,1,5344
HIV,O=C(NC1:C:C:C:C:C:1S)OCC1:C:C:C:C:C:1,1,5347
HIV,FC1:C:C(F):C(F):C(S):C:1F,1,5348
HIV,CCOC(=O)C(=CC1:C:C:C(C):C:C:1)P(=O)(OCC)OCC,1,5349
HIV,CCCCNC(=O)C1:C:C(NC(=O)C2:C:C:C(C(=O)NC3:C:C(C(=O)NCCCC):C:C(C4N=CCN4):C:3):C:C:2):C:C(C2=NCCN2):C:1,1,5350
HIV,CN1C(C)(C2:C:C:C:C:C:2)C2:C:C:C:C:C:2S1(=O)=O,1,5352
